* Checking out Time-13 to /scratch/acp13jcd/run_gzoltar_84389_Time-13
* Compiling Time-13
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourAcross_NewYork_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourAcross_NewYork_Spring
* Started org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_Paris_winter
* Finished org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_Paris_winter
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Spring_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Spring_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_MockTurkIsCorrect
* Finished org.joda.time.TestDateTimeZoneCutover#test_MockTurkIsCorrect
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minute_NewYork_Spring_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minute_NewYork_Spring_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_losAngeles
* Finished org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_losAngeles
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Guatemata_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Guatemata_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_MutableDateTime_withZoneRetainFields_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_MutableDateTime_withZoneRetainFields_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_JustAfterLastEverOverlap
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_JustAfterLastEverOverlap
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hour_NewYork_Spring_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hour_NewYork_Spring_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_NewYork_summer
* Finished org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_NewYork_summer
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hourOfDay_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hourOfDay_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_NewYork_winter
* Finished org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_NewYork_winter
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDayMidGap_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDayMidGap_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDayMidGap_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDayMidGap_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_paris
* Finished org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_paris
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourBack_NewYork_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourBack_NewYork_Spring
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourBack_Moscow_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourBack_Moscow_Spring
* Started org.joda.time.TestDateTimeZoneCutover#testBug2182444_ausNSW
* Finished org.joda.time.TestDateTimeZoneCutover#testBug2182444_ausNSW
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourAcross_Moscow_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourAcross_Moscow_Spring
* Started org.joda.time.TestDateTimeZoneCutover#test_NewYorkIsCorrect_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_NewYorkIsCorrect_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Moscow_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Moscow_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_GuatemataIsCorrect_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_GuatemataIsCorrect_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hourOfDay_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hourOfDay_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Moscow_Autumn_overlap_mins
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Moscow_Autumn_overlap_mins
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDay_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDay_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDay_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusDay_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_new_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_new_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_new_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_new_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testPeriod
* Finished org.joda.time.TestDateTimeZoneCutover#testPeriod
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_NewYorkIsCorrect_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_NewYorkIsCorrect_Spring
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_addWrapFieldDay_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_addWrapFieldDay_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_addWrapFieldDay_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_addWrapFieldDay_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#testPlusMinutesInDstChange
* Finished org.joda.time.TestDateTimeZoneCutover#testPlusMinutesInDstChange
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_NewYork_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_NewYork_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_secondOfMinute_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_secondOfMinute_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minute_NewYork_Spring_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minute_NewYork_Spring_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testForum4013394_retainOffsetWhenRetainFields_sameOffsetsDifferentZones
* Finished org.joda.time.TestDateTimeZoneCutover#testForum4013394_retainOffsetWhenRetainFields_sameOffsetsDifferentZones
* Started org.joda.time.TestDateTimeZoneCutover#test_MockGazaIsCorrect
* Finished org.joda.time.TestDateTimeZoneCutover#test_MockGazaIsCorrect
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Moscow_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Moscow_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_newValid_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_newValid_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_newValid_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_newValid_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_athens
* Finished org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_athens
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_withDay_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_withDay_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_withDay_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_withDay_Turk
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testIsReadableInterval_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testIsReadableInterval_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testGetPeriodType_Object
* Finished org.joda.time.convert.TestStringConverter#testGetPeriodType_Object
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object1
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object2
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object3
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object4
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object5
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object6
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object6
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object7
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object7
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object8
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object8
* Started org.joda.time.convert.TestStringConverter#testGetDateTime
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime
* Started org.joda.time.convert.TestStringConverter#testToString
* Finished org.joda.time.convert.TestStringConverter#testToString
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object
* Started org.joda.time.convert.TestStringConverter#testGetChronology_Object_Zone
* Finished org.joda.time.convert.TestStringConverter#testGetChronology_Object_Zone
* Started org.joda.time.convert.TestStringConverter#testSingleton
* Finished org.joda.time.convert.TestStringConverter#testSingleton
* Started org.joda.time.convert.TestStringConverter#testGetPartialValues
* Finished org.joda.time.convert.TestStringConverter#testGetPartialValues
* Started org.joda.time.convert.TestStringConverter#testGetChronology_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testGetChronology_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Zone
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Zone
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology1
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology2
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology3
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology4
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology5
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology6
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology6
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology7
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology7
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology8
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology8
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology1
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology2
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology3
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology4
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology5
* Started org.joda.time.convert.TestStringConverter#testGetDateTime1
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime1
* Started org.joda.time.convert.TestStringConverter#testGetDateTime2
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime2
* Started org.joda.time.convert.TestStringConverter#testGetDateTime3
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime3
* Started org.joda.time.convert.TestStringConverter#testGetDateTime4
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime4
* Started org.joda.time.convert.TestStringConverter#testGetDateTime5
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime5
* Started org.joda.time.convert.TestStringConverter#testGetDateTime6
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime6
* Started org.joda.time.convert.TestStringConverter#testSupportedType
* Finished org.joda.time.convert.TestStringConverter#testSupportedType
* Started org.joda.time.convert.TestStringConverter#testGetDurationMillis_Object1
* Finished org.joda.time.convert.TestStringConverter#testGetDurationMillis_Object1
