* Checking out Time-27 to /scratch/acp13jcd/run_gzoltar_9119_Time-27
* Compiling Time-27
* Started org.joda.time.TestWeeks#testAddToLocalDate
* Finished org.joda.time.TestWeeks#testAddToLocalDate
* Started org.joda.time.TestWeeks#testMinus_int
* Finished org.joda.time.TestWeeks#testMinus_int
* Started org.joda.time.TestWeeks#testGetPeriodType
* Finished org.joda.time.TestWeeks#testGetPeriodType
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int__PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int__PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int__PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int__PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int__PeriodType3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int__PeriodType3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType4
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_PeriodType4
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object4
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object4
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType_Chronology1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType_Chronology1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType_Chronology2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType_Chronology2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType4
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType4
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType5
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI_PeriodType5
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_Chronology1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_Chronology1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_Chronology2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_Chronology2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI4
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI4
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI5
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RI5
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_Chronology1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_Chronology1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_Chronology2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_Chronology2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_Chronology3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_Chronology3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_4int1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_4int1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_8int1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD_PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD_PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD_PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_RI_RD_PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_Chronology1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_Chronology1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_Chronology2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_Object_Chronology2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_long_PeriodType3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType4
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType4
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology1
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology1
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology2
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology2
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology3
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology3
* Started org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology4
* Finished org.joda.time.TestMutablePeriod_Constructors#testConstructor_long_PeriodType_Chronology4
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testIsReadableInterval_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testIsReadableInterval_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testGetPeriodType_Object
* Finished org.joda.time.convert.TestStringConverter#testGetPeriodType_Object
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object1
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object2
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object3
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object4
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object5
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object6
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object6
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object7
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object7
* Started org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object8
* Finished org.joda.time.convert.TestStringConverter#testSetIntoPeriod_Object8
* Started org.joda.time.convert.TestStringConverter#testGetDateTime
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime
* Started org.joda.time.convert.TestStringConverter#testToString
* Finished org.joda.time.convert.TestStringConverter#testToString
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object
* Started org.joda.time.convert.TestStringConverter#testGetChronology_Object_Zone
* Finished org.joda.time.convert.TestStringConverter#testGetChronology_Object_Zone
* Started org.joda.time.convert.TestStringConverter#testSingleton
* Finished org.joda.time.convert.TestStringConverter#testSingleton
* Started org.joda.time.convert.TestStringConverter#testGetPartialValues
* Finished org.joda.time.convert.TestStringConverter#testGetPartialValues
* Started org.joda.time.convert.TestStringConverter#testGetChronology_Object_Chronology
* Finished org.joda.time.convert.TestStringConverter#testGetChronology_Object_Chronology
* Started org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Zone
* Finished org.joda.time.convert.TestStringConverter#testGetInstantMillis_Object_Zone
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology1
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology2
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology3
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology4
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology5
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology6
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology6
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology7
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology7
* Started org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology8
* Finished org.joda.time.convert.TestStringConverter#testSetIntoInterval_Object_Chronology8
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology1
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology1
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology2
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology2
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology3
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology3
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology4
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology4
* Started org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology5
* Finished org.joda.time.convert.TestStringConverter#testSetIntoIntervalEx_Object_Chronology5
* Started org.joda.time.convert.TestStringConverter#testGetDateTime1
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime1
* Started org.joda.time.convert.TestStringConverter#testGetDateTime2
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime2
* Started org.joda.time.convert.TestStringConverter#testGetDateTime3
* Finished org.joda.time.convert.TestStringConverter#testGetDateTime3
* Started org.joda.time.convert.TestStringConverter#testGetDateTime4
