* Checking out Time-24 to /scratch/acp13jcd/run_gzoltar_27930_Time-24
* Compiling Time-24
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2010
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2011
* Failure: expected:<2011-01-03> but was:<2010-01-04> | testParseLocalDate_weekyear_month_week_2011(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2011-01-03> but was:<2010-01-04>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2011(TestDateTimeFormatter.java:434)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2011
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2012
* Failure: expected:<2012-01-02> but was:<2011-01-03> | testParseLocalDate_weekyear_month_week_2012(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2012-01-02> but was:<2011-01-03>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2012(TestDateTimeFormatter.java:440)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2012
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_simple
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_monthDay_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_monthDay_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple_precedence
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple_precedence
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_chrono
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_chrono
* Started org.joda.time.format.TestDateTimeFormatter#testWithGetChronology
* Finished org.joda.time.format.TestDateTimeFormatter#testWithGetChronology
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_offsetParsed
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_offsetParsed
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple_precedence
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple_precedence
* Started org.joda.time.format.TestDateTimeFormatter#testWithGetLocale
* Finished org.joda.time.format.TestDateTimeFormatter#testWithGetLocale
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_chrono
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_chrono
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_withDefaultYear_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_withDefaultYear_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_offsetParsed
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_offsetParsed
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_offsetParsed
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_offsetParsed
* Started org.joda.time.format.TestDateTimeFormatter#testPrinterParserMethods
* Finished org.joda.time.format.TestDateTimeFormatter#testPrinterParserMethods
* Started org.joda.time.format.TestDateTimeFormatter#testParseMillis_fractionOfSecondLong
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMillis_fractionOfSecondLong
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2010
* Failure: expected:<2010-01-04> but was:<2008-12-29> | testParseLocalDate_year_month_week_2010(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2010-01-04> but was:<2008-12-29>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2010(TestDateTimeFormatter.java:454)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2010
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2011
* Failure: expected:<2011-01-03> but was:<2010-01-04> | testParseLocalDate_year_month_week_2011(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2011-01-03> but was:<2010-01-04>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2011(TestDateTimeFormatter.java:460)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2011
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2012
* Failure: expected:<2012-01-02> but was:<2011-01-03> | testParseLocalDate_year_month_week_2012(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2012-01-02> but was:<2011-01-03>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2012(TestDateTimeFormatter.java:466)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2012
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2013
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2013
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2014
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2014
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2015
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2015
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2016
* Failure: expected:<2016-01-04> but was:<2014-12-29> | testParseLocalDate_year_month_week_2016(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2016-01-04> but was:<2014-12-29>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2016(TestDateTimeFormatter.java:490)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
