* Checking out Time-12 to /scratch/acp13jcd/run_gzoltar_84385_Time-12
* Compiling Time-12
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
* Finished org.joda.time.TestSerialization#testSerializedJulianChronology
* Started org.joda.time.TestSerialization#testSerializedDateTimeFieldType
* Finished org.joda.time.TestSerialization#testSerializedDateTimeFieldType
* Started org.joda.time.TestSerialization#testSerializedYearMonthDay
* Finished org.joda.time.TestSerialization#testSerializedYearMonthDay
* Started org.joda.time.TestSerialization#testSerializedMutableDateTimeProperty
* Finished org.joda.time.TestSerialization#testSerializedMutableDateTimeProperty
* Started org.joda.time.TestSerialization#testSerializedGregorianChronology
[ERROR] Class not found
java.lang.ClassNotFoundException: org.joda.time.chrono.BaseGJChronology
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:270)
	at java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:625)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1612)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.joda.time.TestSerialization.loadAndCompare(TestSerialization.java:294)
	at org.joda.time.TestSerialization.testSerializedGregorianChronology(TestSerialization.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
* Finished org.joda.time.TestSerialization#testSerializedGregorianChronology
* Started org.joda.time.TestSerialization#testSerializedDateTime
* Finished org.joda.time.TestSerialization#testSerializedDateTime
* Started org.joda.time.TestSerialization#testSerializedLocalDate
* Finished org.joda.time.TestSerialization#testSerializedLocalDate
* Started org.joda.time.TestSerialization#testSerializedLocalTime
* Finished org.joda.time.TestSerialization#testSerializedLocalTime
* Started org.joda.time.TestSerialization#testSerializedUnsupportedDateTimeField
* Finished org.joda.time.TestSerialization#testSerializedUnsupportedDateTimeField
* Started org.joda.time.TestSerialization#testSerializedDateTimeZone
* Finished org.joda.time.TestSerialization#testSerializedDateTimeZone
* Started org.joda.time.TestSerialization#testSerializedCopticChronology
[ERROR] Class not found
java.lang.ClassNotFoundException: org.joda.time.chrono.BaseGJChronology
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:270)
	at java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:625)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1612)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.joda.time.TestSerialization.loadAndCompare(TestSerialization.java:294)
	at org.joda.time.TestSerialization.testSerializedCopticChronology(TestSerialization.java:231)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
* Finished org.joda.time.TestSerialization#testSerializedCopticChronology
* Started org.joda.time.TestSerialization#testSerializedLocalDateBuddhist
* Finished org.joda.time.TestSerialization#testSerializedLocalDateBuddhist
* Started org.joda.time.TestSerialization#testSerializedDateMidnight
* Finished org.joda.time.TestSerialization#testSerializedDateMidnight
* Started org.joda.time.TestSerialization#testSerializedGJChronology
[ERROR] Class not found
java.lang.ClassNotFoundException: org.joda.time.chrono.BaseGJChronology
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:270)
	at java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:625)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1612)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readArray(ObjectInputStream.java:1706)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1344)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.joda.time.TestSerialization.loadAndCompare(TestSerialization.java:294)
	at org.joda.time.TestSerialization.testSerializedGJChronology(TestSerialization.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
* Finished org.joda.time.TestSerialization#testSerializedGJChronology
* Started org.joda.time.TestSerialization#testSerializedDateTimeZoneUTC
* Finished org.joda.time.TestSerialization#testSerializedDateTimeZoneUTC
* Started org.joda.time.TestSerialization#testSerializedInstant
* Finished org.joda.time.TestSerialization#testSerializedInstant
* Started org.joda.time.TestSerialization#testSerializedLocalDateTime
* Finished org.joda.time.TestSerialization#testSerializedLocalDateTime
* Started org.joda.time.TestSerialization#testSerializedTimeOfDay
* Finished org.joda.time.TestSerialization#testSerializedTimeOfDay
* Started org.joda.time.TestSerialization#testSerializedDateMidnightProperty
* Finished org.joda.time.TestSerialization#testSerializedDateMidnightProperty
* Started org.joda.time.TestWeeks#testMultipliedBy_int
* Finished org.joda.time.TestWeeks#testMultipliedBy_int
* Started org.joda.time.TestWeeks#testGetFieldType
* Finished org.joda.time.TestWeeks#testGetFieldType
* Started org.joda.time.TestWeeks#testFactory_weeks_int
* Finished org.joda.time.TestWeeks#testFactory_weeks_int
* Started org.joda.time.TestWeeks#testDividedBy_int
* Finished org.joda.time.TestWeeks#testDividedBy_int
* Started org.joda.time.TestWeeks#testSerialization
* Finished org.joda.time.TestWeeks#testSerialization
* Started org.joda.time.TestWeeks#testPlus_int
* Finished org.joda.time.TestWeeks#testPlus_int
* Started org.joda.time.TestWeeks#testToString
* Finished org.joda.time.TestWeeks#testToString
* Started org.joda.time.TestWeeks#testToStandardMinutes
* Finished org.joda.time.TestWeeks#testToStandardMinutes
* Started org.joda.time.TestWeeks#testFactory_weeksBetween_RInstant
* Finished org.joda.time.TestWeeks#testFactory_weeksBetween_RInstant
* Started org.joda.time.TestWeeks#testMinus_Weeks
* Finished org.joda.time.TestWeeks#testMinus_Weeks
* Started org.joda.time.TestWeeks#testConstants
* Finished org.joda.time.TestWeeks#testConstants
* Started org.joda.time.TestWeeks#testToStandardDays
* Finished org.joda.time.TestWeeks#testToStandardDays
* Started org.joda.time.TestWeeks#testIsLessThan
* Finished org.joda.time.TestWeeks#testIsLessThan
* Started org.joda.time.TestWeeks#testPlus_Weeks
* Finished org.joda.time.TestWeeks#testPlus_Weeks
* Started org.joda.time.TestWeeks#testToStandardSeconds
* Finished org.joda.time.TestWeeks#testToStandardSeconds
* Started org.joda.time.TestWeeks#testToStandardDuration
* Finished org.joda.time.TestWeeks#testToStandardDuration
* Started org.joda.time.TestWeeks#testFactory_parseWeeks_String
* Finished org.joda.time.TestWeeks#testFactory_parseWeeks_String
* Started org.joda.time.TestWeeks#testGetMethods
* Finished org.joda.time.TestWeeks#testGetMethods
* Started org.joda.time.TestWeeks#testFactory_weeksIn_RInterval
* Finished org.joda.time.TestWeeks#testFactory_weeksIn_RInterval
* Started org.joda.time.TestWeeks#testToStandardHours
* Finished org.joda.time.TestWeeks#testToStandardHours
* Started org.joda.time.TestWeeks#testIsGreaterThan
* Finished org.joda.time.TestWeeks#testIsGreaterThan
* Started org.joda.time.TestWeeks#testNegated
* Finished org.joda.time.TestWeeks#testNegated
* Started org.joda.time.TestWeeks#testFactory_weeksBetween_RPartial
* Finished org.joda.time.TestWeeks#testFactory_weeksBetween_RPartial
* Started org.joda.time.TestWeeks#testFactory_standardWeeksIn_RPeriod
* Finished org.joda.time.TestWeeks#testFactory_standardWeeksIn_RPeriod
* Started org.joda.time.TestWeeks#testAddToLocalDate
* Finished org.joda.time.TestWeeks#testAddToLocalDate
* Started org.joda.time.TestWeeks#testMinus_int
* Finished org.joda.time.TestWeeks#testMinus_int
* Started org.joda.time.TestWeeks#testGetPeriodType
* Finished org.joda.time.TestWeeks#testGetPeriodType
* Started org.joda.time.TestDateMidnight_Basics#testToMutableDateTimeISO
* Finished org.joda.time.TestDateMidnight_Basics#testToMutableDateTimeISO
* Started org.joda.time.TestDateMidnight_Basics#testWithDurationAdded_RD_int
* Finished org.joda.time.TestDateMidnight_Basics#testWithDurationAdded_RD_int
* Started org.joda.time.TestDateMidnight_Basics#testWithDurationAdded_RP_int
* Finished org.joda.time.TestDateMidnight_Basics#testWithDurationAdded_RP_int
